cohort	strategy	contrast	gene	recovered	log2FC	padj
14-sample	ORIG	gBMF_vs_Ctrl	HCG11	TRUE	9.484366179102437	1.0749347609784382e-4
14-sample	ORIG	gBMF_vs_Ctrl	HCP5	TRUE	9.070384731219452	7.088981118228524e-7
14-sample	ORIG	gBMF_vs_Ctrl	SNHG32	TRUE	9.65352893374371	8.914603416306888e-5
14-sample	ORIG	gBMF_vs_Ctrl	PSMB8-AS1	TRUE	11.425124918385432	9.758311490550816e-6
14-sample	ORIG	gBMF_vs_Ctrl	FAM30A	TRUE	5.463914227000436	0.0011737904563460413
14-sample	ORIG	gBMF_vs_Ctrl	MIR22HG	TRUE	9.912570134844255	4.152603707757973e-4
14-sample	ORIG	gBMF_vs_Ctrl	ATP1A1-AS1	TRUE	2.3353463887864825	0.024726432101670658
14-sample	ORIG	gBMF_vs_Ctrl	USP3-AS1	TRUE	2.5968010301421707	0.0018169655694082224
14-sample	ORIG	gBMF_vs_Ctrl	TAGAP-AS1	TRUE	4.362839076876739	2.642531763654428e-4
14-sample	ORIG	gBMF_vs_Ctrl	LINC01036	TRUE	3.2497187872984554	0.0011171635552702165
14-sample	ORIG	gBMF_vs_Ctrl	MALAT1	TRUE	-6.5620075190489935	1.2353801525247466e-5
14-sample	ORIG	uBMF_vs_Ctrl	HCG11	TRUE	8.788961259001365	1.7652841256909856e-4
14-sample	ORIG	uBMF_vs_Ctrl	HCP5	TRUE	8.725604228025468	2.3601323190387794e-7
14-sample	ORIG	uBMF_vs_Ctrl	SNHG32	TRUE	9.254541895704186	7.320663704284366e-5
14-sample	ORIG	uBMF_vs_Ctrl	PSMB8-AS1	TRUE	10.618198350037547	1.4440780014362083e-5
14-sample	ORIG	uBMF_vs_Ctrl	FAM30A	TRUE	5.066940638132804	0.0010380454572519067
14-sample	ORIG	uBMF_vs_Ctrl	MIR22HG	TRUE	10.107598810218098	9.281748553306849e-5
14-sample	ORIG	uBMF_vs_Ctrl	ATP1A1-AS1	TRUE	2.180651640313413	0.024640376487545013
14-sample	ORIG	uBMF_vs_Ctrl	USP3-AS1	TRUE	2.2414101978224195	0.003876129024457313
14-sample	ORIG	uBMF_vs_Ctrl	TAGAP-AS1	TRUE	3.49824749056243	0.0017677940523700894
14-sample	ORIG	uBMF_vs_Ctrl	LINC01036	TRUE	2.777428290714438	0.0027670464468639465
14-sample	ORIG	uBMF_vs_Ctrl	MALAT1	TRUE	-4.10690398190138	0.004427397299650051
14-sample	ORIG	gBMF_vs_uBMF	HCG11	FALSE	NA	NA
14-sample	ORIG	gBMF_vs_uBMF	HCP5	FALSE	NA	NA
14-sample	ORIG	gBMF_vs_uBMF	SNHG32	FALSE	NA	NA
14-sample	ORIG	gBMF_vs_uBMF	PSMB8-AS1	FALSE	NA	NA
14-sample	ORIG	gBMF_vs_uBMF	FAM30A	FALSE	NA	NA
14-sample	ORIG	gBMF_vs_uBMF	MIR22HG	FALSE	NA	NA
14-sample	ORIG	gBMF_vs_uBMF	ATP1A1-AS1	FALSE	NA	NA
14-sample	ORIG	gBMF_vs_uBMF	USP3-AS1	FALSE	NA	NA
14-sample	ORIG	gBMF_vs_uBMF	TAGAP-AS1	FALSE	NA	NA
14-sample	ORIG	gBMF_vs_uBMF	LINC01036	FALSE	NA	NA
14-sample	ORIG	gBMF_vs_uBMF	MALAT1	FALSE	NA	NA
14-sample	STRICT	gBMF_vs_Ctrl	HCG11	FALSE	NA	NA
14-sample	STRICT	gBMF_vs_Ctrl	HCP5	FALSE	NA	NA
14-sample	STRICT	gBMF_vs_Ctrl	SNHG32	FALSE	NA	NA
14-sample	STRICT	gBMF_vs_Ctrl	PSMB8-AS1	FALSE	NA	NA
14-sample	STRICT	gBMF_vs_Ctrl	FAM30A	FALSE	NA	NA
14-sample	STRICT	gBMF_vs_Ctrl	MIR22HG	FALSE	NA	NA
14-sample	STRICT	gBMF_vs_Ctrl	ATP1A1-AS1	TRUE	2.37879634944962	0.016332554917413866
14-sample	STRICT	gBMF_vs_Ctrl	USP3-AS1	TRUE	2.6428541465754067	0.001013044575101143
14-sample	STRICT	gBMF_vs_Ctrl	TAGAP-AS1	TRUE	4.411051438152214	1.951566840540488e-4
14-sample	STRICT	gBMF_vs_Ctrl	LINC01036	TRUE	3.2982028997825066	5.460107723215051e-4
14-sample	STRICT	gBMF_vs_Ctrl	MALAT1	TRUE	-6.514899709473086	4.301393517474689e-5
14-sample	STRICT	uBMF_vs_Ctrl	HCG11	FALSE	NA	NA
14-sample	STRICT	uBMF_vs_Ctrl	HCP5	FALSE	NA	NA
14-sample	STRICT	uBMF_vs_Ctrl	SNHG32	FALSE	NA	NA
14-sample	STRICT	uBMF_vs_Ctrl	PSMB8-AS1	FALSE	NA	NA
14-sample	STRICT	uBMF_vs_Ctrl	FAM30A	FALSE	NA	NA
14-sample	STRICT	uBMF_vs_Ctrl	MIR22HG	FALSE	NA	NA
14-sample	STRICT	uBMF_vs_Ctrl	ATP1A1-AS1	TRUE	2.2068753801117413	0.03185492902033082
14-sample	STRICT	uBMF_vs_Ctrl	USP3-AS1	TRUE	2.27117880235711	0.003474120000793819
14-sample	STRICT	uBMF_vs_Ctrl	TAGAP-AS1	TRUE	3.5247034810196265	0.0023108190353621602
14-sample	STRICT	uBMF_vs_Ctrl	LINC01036	TRUE	2.7979325180064842	0.002442418506431344
14-sample	STRICT	uBMF_vs_Ctrl	MALAT1	TRUE	-4.088266319592315	0.015667967184168515
14-sample	STRICT	gBMF_vs_uBMF	HCG11	FALSE	NA	NA
14-sample	STRICT	gBMF_vs_uBMF	HCP5	FALSE	NA	NA
14-sample	STRICT	gBMF_vs_uBMF	SNHG32	FALSE	NA	NA
14-sample	STRICT	gBMF_vs_uBMF	PSMB8-AS1	FALSE	NA	NA
14-sample	STRICT	gBMF_vs_uBMF	FAM30A	FALSE	NA	NA
14-sample	STRICT	gBMF_vs_uBMF	MIR22HG	FALSE	NA	NA
14-sample	STRICT	gBMF_vs_uBMF	ATP1A1-AS1	FALSE	NA	NA
14-sample	STRICT	gBMF_vs_uBMF	USP3-AS1	FALSE	NA	NA
14-sample	STRICT	gBMF_vs_uBMF	TAGAP-AS1	FALSE	NA	NA
14-sample	STRICT	gBMF_vs_uBMF	LINC01036	FALSE	NA	NA
14-sample	STRICT	gBMF_vs_uBMF	MALAT1	FALSE	NA	NA
14-sample	R1	gBMF_vs_Ctrl	HCG11	TRUE	9.491024393471221	1.1879707445042654e-4
14-sample	R1	gBMF_vs_Ctrl	HCP5	TRUE	9.076108379918683	7.075459747094646e-7
14-sample	R1	gBMF_vs_Ctrl	SNHG32	TRUE	9.654464875535242	9.688750533185225e-5
14-sample	R1	gBMF_vs_Ctrl	PSMB8-AS1	TRUE	11.430294050076398	1.0902732480871535e-5
14-sample	R1	gBMF_vs_Ctrl	FAM30A	TRUE	5.468967017713021	0.001127880584087834
14-sample	R1	gBMF_vs_Ctrl	MIR22HG	TRUE	9.91826603270938	3.5658498299258746e-4
14-sample	R1	gBMF_vs_Ctrl	ATP1A1-AS1	TRUE	2.3405857873748697	0.019399639572469603
14-sample	R1	gBMF_vs_Ctrl	USP3-AS1	TRUE	2.6021452409350783	0.0010848286236053834
14-sample	R1	gBMF_vs_Ctrl	TAGAP-AS1	TRUE	4.368353222440197	2.1191440223229367e-4
14-sample	R1	gBMF_vs_Ctrl	LINC01036	TRUE	3.2549054642933957	7.756712547517991e-4
14-sample	R1	gBMF_vs_Ctrl	MALAT1	TRUE	-6.55651030984044	1.075243240495239e-5
14-sample	R1	uBMF_vs_Ctrl	HCG11	TRUE	8.79631280382238	1.9378673608735013e-4
14-sample	R1	uBMF_vs_Ctrl	HCP5	TRUE	8.731567883916076	2.514352601083682e-7
14-sample	R1	uBMF_vs_Ctrl	SNHG32	TRUE	9.256443505362016	8.160259094608686e-5
14-sample	R1	uBMF_vs_Ctrl	PSMB8-AS1	TRUE	10.624598722320872	1.6632046815871447e-5
14-sample	R1	uBMF_vs_Ctrl	FAM30A	TRUE	5.070730353746863	0.0010423151554818557
14-sample	R1	uBMF_vs_Ctrl	MIR22HG	TRUE	10.114540578053477	8.182145385923417e-5
14-sample	R1	uBMF_vs_Ctrl	ATP1A1-AS1	TRUE	2.185599412181606	0.02055862639107829
14-sample	R1	uBMF_vs_Ctrl	USP3-AS1	TRUE	2.246304648918155	0.002446845043916443
14-sample	R1	uBMF_vs_Ctrl	TAGAP-AS1	TRUE	3.5047215985914764	0.001476136727598623
14-sample	R1	uBMF_vs_Ctrl	LINC01036	TRUE	2.784157012896382	0.0019591792764955987
14-sample	R1	uBMF_vs_Ctrl	MALAT1	TRUE	-4.1052788124969375	0.003926073787917271
14-sample	R1	gBMF_vs_uBMF	HCG11	FALSE	NA	NA
14-sample	R1	gBMF_vs_uBMF	HCP5	FALSE	NA	NA
14-sample	R1	gBMF_vs_uBMF	SNHG32	FALSE	NA	NA
14-sample	R1	gBMF_vs_uBMF	PSMB8-AS1	FALSE	NA	NA
14-sample	R1	gBMF_vs_uBMF	FAM30A	FALSE	NA	NA
14-sample	R1	gBMF_vs_uBMF	MIR22HG	FALSE	NA	NA
14-sample	R1	gBMF_vs_uBMF	ATP1A1-AS1	FALSE	NA	NA
14-sample	R1	gBMF_vs_uBMF	USP3-AS1	FALSE	NA	NA
14-sample	R1	gBMF_vs_uBMF	TAGAP-AS1	FALSE	NA	NA
14-sample	R1	gBMF_vs_uBMF	LINC01036	FALSE	NA	NA
14-sample	R1	gBMF_vs_uBMF	MALAT1	FALSE	NA	NA
14-sample	R2	gBMF_vs_Ctrl	HCG11	TRUE	9.49236554477088	1.1896597510238157e-4
14-sample	R2	gBMF_vs_Ctrl	HCP5	TRUE	9.077313375404408	6.996490544398311e-7
14-sample	R2	gBMF_vs_Ctrl	SNHG32	TRUE	9.654902674944328	9.682947507424835e-5
14-sample	R2	gBMF_vs_Ctrl	PSMB8-AS1	TRUE	11.43160481974219	1.0981187667992192e-5
14-sample	R2	gBMF_vs_Ctrl	FAM30A	TRUE	5.46979897849571	0.0011196978553472626
14-sample	R2	gBMF_vs_Ctrl	MIR22HG	TRUE	9.918973302961458	3.461613881487464e-4
14-sample	R2	gBMF_vs_Ctrl	ATP1A1-AS1	TRUE	2.341600399430782	0.0188853597082255
14-sample	R2	gBMF_vs_Ctrl	USP3-AS1	TRUE	2.6032333025187424	0.0010492786996965124
14-sample	R2	gBMF_vs_Ctrl	TAGAP-AS1	TRUE	4.369708289674349	2.0930736742348733e-4
14-sample	R2	gBMF_vs_Ctrl	LINC01036	TRUE	3.2559489643106345	7.523425931075398e-4
14-sample	R2	gBMF_vs_Ctrl	MALAT1	TRUE	-6.555379384659681	1.0655569859158905e-5
14-sample	R2	uBMF_vs_Ctrl	HCG11	TRUE	8.796729052439566	1.9451974428969816e-4
14-sample	R2	uBMF_vs_Ctrl	HCP5	TRUE	8.732115182047249	2.558789476851212e-7
14-sample	R2	uBMF_vs_Ctrl	SNHG32	TRUE	9.256133256406123	8.228213819049813e-5
14-sample	R2	uBMF_vs_Ctrl	PSMB8-AS1	TRUE	10.624933737860243	1.666909022358157e-5
14-sample	R2	uBMF_vs_Ctrl	FAM30A	TRUE	5.071174788092785	0.0010360955440321738
14-sample	R2	uBMF_vs_Ctrl	MIR22HG	TRUE	10.114683731946933	8.02108419855927e-5
14-sample	R2	uBMF_vs_Ctrl	ATP1A1-AS1	TRUE	2.185868801425902	0.020057158036267893
14-sample	R2	uBMF_vs_Ctrl	USP3-AS1	TRUE	2.2465875921734035	0.002367804583444427
14-sample	R2	uBMF_vs_Ctrl	TAGAP-AS1	TRUE	3.5049743285684443	0.0014469337053888106
14-sample	R2	uBMF_vs_Ctrl	LINC01036	TRUE	2.7843447631410094	0.0019035958915368583
14-sample	R2	uBMF_vs_Ctrl	MALAT1	TRUE	-4.105222866066985	0.003862227088841749
14-sample	R2	gBMF_vs_uBMF	HCG11	FALSE	NA	NA
14-sample	R2	gBMF_vs_uBMF	HCP5	FALSE	NA	NA
14-sample	R2	gBMF_vs_uBMF	SNHG32	FALSE	NA	NA
14-sample	R2	gBMF_vs_uBMF	PSMB8-AS1	FALSE	NA	NA
14-sample	R2	gBMF_vs_uBMF	FAM30A	FALSE	NA	NA
14-sample	R2	gBMF_vs_uBMF	MIR22HG	FALSE	NA	NA
14-sample	R2	gBMF_vs_uBMF	ATP1A1-AS1	FALSE	NA	NA
14-sample	R2	gBMF_vs_uBMF	USP3-AS1	FALSE	NA	NA
14-sample	R2	gBMF_vs_uBMF	TAGAP-AS1	FALSE	NA	NA
14-sample	R2	gBMF_vs_uBMF	LINC01036	FALSE	NA	NA
14-sample	R2	gBMF_vs_uBMF	MALAT1	FALSE	NA	NA
14-sample	R3	gBMF_vs_Ctrl	HCG11	TRUE	9.485245182731754	1.3865383849078565e-4
14-sample	R3	gBMF_vs_Ctrl	HCP5	TRUE	9.071503134304306	1.1821421431809906e-6
14-sample	R3	gBMF_vs_Ctrl	SNHG32	TRUE	9.649611180486087	1.1926926187138551e-4
14-sample	R3	gBMF_vs_Ctrl	PSMB8-AS1	TRUE	11.425116458934824	1.2431623339595931e-5
14-sample	R3	gBMF_vs_Ctrl	FAM30A	TRUE	5.463473460569432	0.0015718398900352937
14-sample	R3	gBMF_vs_Ctrl	MIR22HG	TRUE	9.889374385261963	5.49457532000133e-5
14-sample	R3	gBMF_vs_Ctrl	ATP1A1-AS1	TRUE	2.3353874218298496	0.02855582768423075
14-sample	R3	gBMF_vs_Ctrl	USP3-AS1	TRUE	2.5968094724601207	0.0023242381071710548
14-sample	R3	gBMF_vs_Ctrl	TAGAP-AS1	TRUE	4.362855853249658	3.7453318492684757e-4
14-sample	R3	gBMF_vs_Ctrl	LINC01036	TRUE	3.2496781331421025	0.0015203742867440193
14-sample	R3	gBMF_vs_Ctrl	MALAT1	TRUE	-6.5620063123363535	1.831071185061117e-5
14-sample	R3	uBMF_vs_Ctrl	HCG11	TRUE	8.78983406234668	2.7108443836281875e-4
14-sample	R3	uBMF_vs_Ctrl	HCP5	TRUE	8.726720344158466	4.543411808700824e-7
14-sample	R3	uBMF_vs_Ctrl	SNHG32	TRUE	9.250615738708408	1.1726255294967837e-4
14-sample	R3	uBMF_vs_Ctrl	PSMB8-AS1	TRUE	10.6181853969913	2.1366446145160903e-5
14-sample	R3	uBMF_vs_Ctrl	FAM30A	TRUE	5.066492285003028	0.0016512408967917728
14-sample	R3	uBMF_vs_Ctrl	MIR22HG	TRUE	10.08442041577009	1.1619135104428686e-5
14-sample	R3	uBMF_vs_Ctrl	ATP1A1-AS1	TRUE	2.1806887330513542	0.03409353821832319
14-sample	R3	uBMF_vs_Ctrl	USP3-AS1	TRUE	2.241409299527187	0.005749580666338632
14-sample	R3	uBMF_vs_Ctrl	TAGAP-AS1	TRUE	3.4982567454912052	0.0027529716070648896
14-sample	R3	uBMF_vs_Ctrl	LINC01036	TRUE	2.777391633967962	0.0042770266785680045
14-sample	R3	uBMF_vs_Ctrl	MALAT1	TRUE	-4.106902287905603	0.006926897325789773
14-sample	R3	gBMF_vs_uBMF	HCG11	FALSE	NA	NA
14-sample	R3	gBMF_vs_uBMF	HCP5	FALSE	NA	NA
14-sample	R3	gBMF_vs_uBMF	SNHG32	FALSE	NA	NA
14-sample	R3	gBMF_vs_uBMF	PSMB8-AS1	FALSE	NA	NA
14-sample	R3	gBMF_vs_uBMF	FAM30A	FALSE	NA	NA
14-sample	R3	gBMF_vs_uBMF	MIR22HG	FALSE	NA	NA
14-sample	R3	gBMF_vs_uBMF	ATP1A1-AS1	FALSE	NA	NA
14-sample	R3	gBMF_vs_uBMF	USP3-AS1	FALSE	NA	NA
14-sample	R3	gBMF_vs_uBMF	TAGAP-AS1	FALSE	NA	NA
