gene_group	gene_symbol	gene_id	gene_type	contrast	A_baseMean	A_log2FC	A_padj	A_sig	C_baseMean	C_log2FC	C_padj	C_sig
G-AA vs U-AA (4 mRNAs)	SFT2D3	ENSG00000173349.6	protein_coding	G-AA_vs_Control	263.3	0.7	0.462	FALSE	320.2	0.7	0.471	FALSE
G-AA vs U-AA (4 mRNAs)	SFT2D3	ENSG00000173349.6	protein_coding	U-AA_vs_Control	263.3	0.71	0.54	FALSE	320.2	0.71	0.547	FALSE
G-AA vs U-AA (4 mRNAs)	SFT2D3	ENSG00000173349.6	protein_coding	G-AA_vs_U-AA	263.3	-0.01	0.999	FALSE	320.2	-0.01	1	FALSE
G-AA vs U-AA (4 mRNAs)	OR52K1	ENSG00000196778.4	protein_coding	G-AA_vs_Control	21.6	1.33	0.464	FALSE	20.3	1.32	0.562	FALSE
G-AA vs U-AA (4 mRNAs)	OR52K1	ENSG00000196778.4	protein_coding	U-AA_vs_Control	21.6	-1.63	0.424	FALSE	20.3	-1.64	0.531	FALSE
G-AA vs U-AA (4 mRNAs)	OR52K1	ENSG00000196778.4	protein_coding	G-AA_vs_U-AA	21.6	2.95	0.0534	FALSE	20.3	2.96	0.306	FALSE
G-AA vs U-AA (4 mRNAs)	LRRC24	ENSG00000254402.7	protein_coding	G-AA_vs_Control	32.2	-1.7	0.251	FALSE	28.2	-1.7	0.279	FALSE
G-AA vs U-AA (4 mRNAs)	LRRC24	ENSG00000254402.7	protein_coding	U-AA_vs_Control	32.2	0.03	0.992	FALSE	28.2	0.04	0.993	FALSE
G-AA vs U-AA (4 mRNAs)	LRRC24	ENSG00000254402.7	protein_coding	G-AA_vs_U-AA	32.2	-1.73	0.4	FALSE	28.2	-1.73	0.674	FALSE
G-AA vs U-AA (4 mRNAs)	TEN1-CDK3	ENSG00000261408.7	protein_coding	G-AA_vs_Control	12.7	-4.62	0.00492	TRUE	11.6	-4.61	0.00937	TRUE
G-AA vs U-AA (4 mRNAs)	TEN1-CDK3	ENSG00000261408.7	protein_coding	U-AA_vs_Control	12.7	-0.13	0.971	FALSE	11.6	-0.13	0.977	FALSE
G-AA vs U-AA (4 mRNAs)	TEN1-CDK3	ENSG00000261408.7	protein_coding	G-AA_vs_U-AA	12.7	-4.48	0.048	TRUE	11.6	-4.48	0.0728	FALSE
Key 11 lncRNAs (avg CPM>=10, CPM>=1 all)	ATP1A1-AS1	ENSG00000203865.13	lncRNA	G-AA_vs_Control	107.3	0.22	0.832	FALSE	112.8	0.22	0.831	FALSE
Key 11 lncRNAs (avg CPM>=10, CPM>=1 all)	ATP1A1-AS1	ENSG00000203865.13	lncRNA	U-AA_vs_Control	107.3	-0.08	0.965	FALSE	112.8	-0.08	0.964	FALSE
Key 11 lncRNAs (avg CPM>=10, CPM>=1 all)	ATP1A1-AS1	ENSG00000203865.13	lncRNA	G-AA_vs_U-AA	107.3	0.3	0.877	FALSE	112.8	0.3	0.942	FALSE
Key 11 lncRNAs (avg CPM>=10, CPM>=1 all)	LINC01036	ENSG00000230426.5	lncRNA	G-AA_vs_Control	733.6	1.76	0.0868	FALSE	653.8	1.77	0.132	FALSE
Key 11 lncRNAs (avg CPM>=10, CPM>=1 all)	LINC01036	ENSG00000230426.5	lncRNA	U-AA_vs_Control	733.6	1.79	0.0669	FALSE	653.8	1.79	0.115	FALSE
Key 11 lncRNAs (avg CPM>=10, CPM>=1 all)	LINC01036	ENSG00000230426.5	lncRNA	G-AA_vs_U-AA	733.6	-0.02	0.998	FALSE	653.8	-0.02	1	FALSE
Key 11 lncRNAs (avg CPM>=10, CPM>=1 all)	HCG11	ENSG00000228223.3	lncRNA	G-AA_vs_Control	209.2	9.52	1.25e-4	TRUE	238.7	9.52	4.8e-5	TRUE
Key 11 lncRNAs (avg CPM>=10, CPM>=1 all)	HCG11	ENSG00000228223.3	lncRNA	U-AA_vs_Control	209.2	8.86	1.85e-4	TRUE	238.7	8.85	8.06e-5	TRUE
Key 11 lncRNAs (avg CPM>=10, CPM>=1 all)	HCG11	ENSG00000228223.3	lncRNA	G-AA_vs_U-AA	209.2	0.66	0.926	FALSE	238.7	0.66	0.948	FALSE
Key 11 lncRNAs (avg CPM>=10, CPM>=1 all)	HCP5	ENSG00000206337.12	lncRNA	G-AA_vs_Control	872.4	9.16	5.8e-7	TRUE	1099.6	9.16	7.27e-8	TRUE
Key 11 lncRNAs (avg CPM>=10, CPM>=1 all)	HCP5	ENSG00000206337.12	lncRNA	U-AA_vs_Control	872.4	8.81	1.72e-7	TRUE	1099.6	8.79	2.17e-8	TRUE
Key 11 lncRNAs (avg CPM>=10, CPM>=1 all)	HCP5	ENSG00000206337.12	lncRNA	G-AA_vs_U-AA	872.4	0.36	0.966	FALSE	1099.6	0.37	0.967	FALSE
Key 11 lncRNAs (avg CPM>=10, CPM>=1 all)	SNHG32	ENSG00000204387.14	lncRNA	G-AA_vs_Control	299.3	9.75	9.31e-5	TRUE	336.7	9.76	2.98e-5	TRUE
Key 11 lncRNAs (avg CPM>=10, CPM>=1 all)	SNHG32	ENSG00000204387.14	lncRNA	U-AA_vs_Control	299.3	9.32	7.45e-5	TRUE	336.7	9.33	2.63e-5	TRUE
Key 11 lncRNAs (avg CPM>=10, CPM>=1 all)	SNHG32	ENSG00000204387.14	lncRNA	G-AA_vs_U-AA	299.3	0.43	0.963	FALSE	336.7	0.43	0.966	FALSE
Key 11 lncRNAs (avg CPM>=10, CPM>=1 all)	PSMB8-AS1	ENSG00000204261.9	lncRNA	G-AA_vs_Control	685.1	12.65	3.09e-5	TRUE	760.1	12.65	4.65e-6	TRUE
Key 11 lncRNAs (avg CPM>=10, CPM>=1 all)	PSMB8-AS1	ENSG00000204261.9	lncRNA	U-AA_vs_Control	685.1	11.93	2.71e-5	TRUE	760.1	11.92	4.37e-6	TRUE
Key 11 lncRNAs (avg CPM>=10, CPM>=1 all)	PSMB8-AS1	ENSG00000204261.9	lncRNA	G-AA_vs_U-AA	685.1	0.72	0.948	FALSE	760.1	0.73	0.953	FALSE
Key 11 lncRNAs (avg CPM>=10, CPM>=1 all)	TAGAP-AS1	ENSG00000271913.9	lncRNA	G-AA_vs_Control	50.7	0.58	0.79	FALSE	64.2	0.58	0.779	FALSE
Key 11 lncRNAs (avg CPM>=10, CPM>=1 all)	TAGAP-AS1	ENSG00000271913.9	lncRNA	U-AA_vs_Control	50.7	-0.27	0.941	FALSE	64.2	-0.28	0.939	FALSE
Key 11 lncRNAs (avg CPM>=10, CPM>=1 all)	TAGAP-AS1	ENSG00000271913.9	lncRNA	G-AA_vs_U-AA	50.7	0.85	0.807	FALSE	64.2	0.86	0.942	FALSE
Key 11 lncRNAs (avg CPM>=10, CPM>=1 all)	MALAT1	ENSG00000251562.11	lncRNA	G-AA_vs_Control	350917.6	-0.63	0.411	FALSE	367146.1	-0.63	0.387	FALSE
Key 11 lncRNAs (avg CPM>=10, CPM>=1 all)	MALAT1	ENSG00000251562.11	lncRNA	U-AA_vs_Control	350917.6	-0.34	0.776	FALSE	367146.1	-0.34	0.768	FALSE
Key 11 lncRNAs (avg CPM>=10, CPM>=1 all)	MALAT1	ENSG00000251562.11	lncRNA	G-AA_vs_U-AA	350917.6	-0.29	0.872	FALSE	367146.1	-0.29	0.942	FALSE
Key 11 lncRNAs (avg CPM>=10, CPM>=1 all)	FAM30A	ENSG00000226777.9	lncRNA	G-AA_vs_Control	580.7	5.6	0.00137	TRUE	684.2	5.61	4.37e-4	TRUE
Key 11 lncRNAs (avg CPM>=10, CPM>=1 all)	FAM30A	ENSG00000226777.9	lncRNA	U-AA_vs_Control	580.7	5.19	0.00116	TRUE	684.2	5.18	3.73e-4	TRUE
Key 11 lncRNAs (avg CPM>=10, CPM>=1 all)	FAM30A	ENSG00000226777.9	lncRNA	G-AA_vs_U-AA	580.7	0.42	0.957	FALSE	684.2	0.43	0.959	FALSE
Key 11 lncRNAs (avg CPM>=10, CPM>=1 all)	USP3-AS1	ENSG00000259248.7	lncRNA	G-AA_vs_Control	132.3	0.16	0.936	FALSE	124.7	0.16	0.937	FALSE
Key 11 lncRNAs (avg CPM>=10, CPM>=1 all)	USP3-AS1	ENSG00000259248.7	lncRNA	U-AA_vs_Control	132.3	-0.11	0.972	FALSE	124.7	-0.11	0.974	FALSE
Key 11 lncRNAs (avg CPM>=10, CPM>=1 all)	USP3-AS1	ENSG00000259248.7	lncRNA	G-AA_vs_U-AA	132.3	0.27	0.953	FALSE	124.7	0.27	0.958	FALSE
Key 11 lncRNAs (avg CPM>=10, CPM>=1 all)	MIR22HG	ENSG00000186594.16	lncRNA	G-AA_vs_Control	736.7	9.95	2.16e-5	TRUE	907.6	9.94	5.74e-6	TRUE
Key 11 lncRNAs (avg CPM>=10, CPM>=1 all)	MIR22HG	ENSG00000186594.16	lncRNA	U-AA_vs_Control	736.7	10.15	3.15e-6	TRUE	907.6	10.13	7.19e-7	TRUE
Key 11 lncRNAs (avg CPM>=10, CPM>=1 all)	MIR22HG	ENSG00000186594.16	lncRNA	G-AA_vs_U-AA	736.7	-0.2	0.985	FALSE	907.6	-0.19	0.988	FALSE
RT-qPCR validated 3 (key biomarkers)	ATP1A1-AS1	ENSG00000203865.13	lncRNA	G-AA_vs_Control	107.3	0.22	0.832	FALSE	112.8	0.22	0.831	FALSE
RT-qPCR validated 3 (key biomarkers)	ATP1A1-AS1	ENSG00000203865.13	lncRNA	U-AA_vs_Control	107.3	-0.08	0.965	FALSE	112.8	-0.08	0.964	FALSE
RT-qPCR validated 3 (key biomarkers)	ATP1A1-AS1	ENSG00000203865.13	lncRNA	G-AA_vs_U-AA	107.3	0.3	0.877	FALSE	112.8	0.3	0.942	FALSE
RT-qPCR validated 3 (key biomarkers)	USP3-AS1	ENSG00000259248.7	lncRNA	G-AA_vs_Control	132.3	0.16	0.936	FALSE	124.7	0.16	0.937	FALSE
RT-qPCR validated 3 (key biomarkers)	USP3-AS1	ENSG00000259248.7	lncRNA	U-AA_vs_Control	132.3	-0.11	0.972	FALSE	124.7	-0.11	0.974	FALSE
RT-qPCR validated 3 (key biomarkers)	USP3-AS1	ENSG00000259248.7	lncRNA	G-AA_vs_U-AA	132.3	0.27	0.953	FALSE	124.7	0.27	0.958	FALSE
RT-qPCR validated 3 (key biomarkers)	SNHG32	ENSG00000204387.14	lncRNA	G-AA_vs_Control	299.3	9.75	9.31e-5	TRUE	336.7	9.76	2.98e-5	TRUE
RT-qPCR validated 3 (key biomarkers)	SNHG32	ENSG00000204387.14	lncRNA	U-AA_vs_Control	299.3	9.32	7.45e-5	TRUE	336.7	9.33	2.63e-5	TRUE
RT-qPCR validated 3 (key biomarkers)	SNHG32	ENSG00000204387.14	lncRNA	G-AA_vs_U-AA	299.3	0.43	0.963	FALSE	336.7	0.43	0.966	FALSE
FA-related mutations (manuscript mentions)	FANCG	ENSG00000221829.11	protein_coding	G-AA_vs_Control	372.3	-1.24	0.144	FALSE	399.6	-1.24	0.158	FALSE
FA-related mutations (manuscript mentions)	FANCG	ENSG00000221829.11	protein_coding	U-AA_vs_Control	372.3	-0.44	0.774	FALSE	399.6	-0.44	0.788	FALSE
FA-related mutations (manuscript mentions)	FANCG	ENSG00000221829.11	protein_coding	G-AA_vs_U-AA	372.3	-0.81	0.609	FALSE	399.6	-0.8	0.905	FALSE
FA-related mutations (manuscript mentions)	FANCD2	ENSG00000144554.13	protein_coding	G-AA_vs_Control	1790.5	-0.6	0.542	FALSE	2006.7	-0.6	0.522	FALSE
FA-related mutations (manuscript mentions)	FANCD2	ENSG00000144554.13	protein_coding	U-AA_vs_Control	1790.5	-0.08	0.969	FALSE	2006.7	-0.08	0.97	FALSE
FA-related mutations (manuscript mentions)	FANCD2	ENSG00000144554.13	protein_coding	G-AA_vs_U-AA	1790.5	-0.52	0.768	FALSE	2006.7	-0.52	0.942	FALSE
FA-related mutations (manuscript mentions)	FANCD1	NA	NA	G-AA_vs_Control	NA	NA	NA	NA	NA	NA	NA	NA
FA-related mutations (manuscript mentions)	FANCD1	NA	NA	U-AA_vs_Control	NA	NA	NA	NA	NA	NA	NA	NA
FA-related mutations (manuscript mentions)	FANCD1	NA	NA	G-AA_vs_U-AA	NA	NA	NA	NA	NA	NA	NA	NA
FA-related mutations (manuscript mentions)	FANCA	ENSG00000187741.16	protein_coding	G-AA_vs_Control	788.9	-2.45	0.0115	TRUE	844.9	-2.45	0.0117	TRUE
FA-related mutations (manuscript mentions)	FANCA	ENSG00000187741.16	protein_coding	U-AA_vs_Control	788.9	-1.31	0.309	FALSE	844.9	-1.3	0.316	FALSE
FA-related mutations (manuscript mentions)	FANCA	ENSG00000187741.16	protein_coding	G-AA_vs_U-AA	788.9	-1.14	0.539	FALSE	844.9	-1.14	0.823	FALSE
FA-related mutations (manuscript mentions)	TERT	ENSG00000164362.21	protein_coding	G-AA_vs_Control	38	-3.21	0.149	FALSE	40	-3.21	0.0999	FALSE
FA-related mutations (manuscript mentions)	TERT	ENSG00000164362.21	protein_coding	U-AA_vs_Control	38	-3.35	0.122	FALSE	40	-3.39	0.0582	FALSE
FA-related mutations (manuscript mentions)	TERT	ENSG00000164362.21	protein_coding	G-AA_vs_U-AA	38	0.14	0.99	FALSE	40	0.18	0.987	FALSE
